jurisdiction,permit_number,application_date,issue_date,expiration_date,status,address,city,state,zip_code,parcel_number,permit_type,permit_subtype,work_description,project_value,square_footage,contractor_name,contractor_company,applicant_name,owner_name,business_name,architect,engineer,source_record_url,source_dataset_url,date_collected
City of Tampa,BDE-26-0445505,2026-04-25,2026-07-10,,Issued,2618 W  Saint John St,Tampa,FL,33607,,Residential Demolition Permit,Residential,FULL DEMOLITION OF EXISTING RESIDENTIAL STRUCTURE.,,0.0,,,,,Res Demo,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=26CAP&capID2=00000&capID3=00O0L&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Tampa,BDE-26-0445654,2026-06-24,2026-07-09,,Issued,3120 W  Knights Ave,Tampa,FL,33611,,Residential Demolition Permit,Residential,"Demolition of single-family home to include slab, fence and pavers",,0.0,,,,,Demo SFR,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=26CAP&capID2=00000&capID3=01UC2&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Tampa,BDE-26-0445682,2026-07-08,2026-07-09,,Issued,2908 W  Leila Ave,Tampa,FL,33611,,Residential Demolition Permit,Residential,Demolition of existing home and Pool,,0.0,,,,,DEMO SFR and Pool,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=26CAP&capID2=00000&capID3=01X3D&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Tampa,BLD-26-0520356,2025-11-17,2026-07-10,,Revision,4219 W  Mango Ave,Tampa,FL,33616,,Commercial Building Alterations (Renovations),Business,Renovate and improve the existing interior space to accommodate a new workforce training facility for teens.,,0.0,,,,,Interior Remodel: Boys and Girls Club Of Tampa Bay Liberty Mompierre,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=25CAP&capID2=00000&capID3=02TP0&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Tampa,BLD-21-0482767,2021-04-08,2026-07-09,,Revision,1029 E  Hillsborough Ave,Tampa,FL,33604,,Commercial Building Alterations (Renovations),Business,Commercial Building Alterations on the Interior and Exterior.,,0.0,,,,,Change of Use/Occupancy-Int/ext alterations-Solita's House,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=21CAP&capID2=00000&capID3=00IDU&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Tampa,BLD-26-0523496,2026-03-13,2026-07-10,,Revision,400 N  Ashley Dr,Tampa,FL,33602,,Commercial Building Alterations (Renovations),Business,"THRESHOLD BUILDING Design and construction of an office suite to be located on the 15th Floor of the Rivergate Tower office building in Tampa, Florida which includes tenant demising walls, doors, and corridors from the elevator lobby. Office space will be approximately 7,500 square feet.",,0.0,,,,,SEC: FEMA: Suite 1500 Interior remodel,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=26CAP&capID2=00000&capID3=00FKD&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Tampa,BLD-26-0523757,2026-03-24,2026-07-10,,Issued,4355 N  Himes Ave,Tampa,FL,33607,,Commercial New Construction and Additions,Business,"Construction of a new typical HTeaO Tea Bar with a cooler/freezer, a single lane drive-thru, and a single bay dumpster enclosure",,1960.0,,,,,New 1 Story Comm - HTeaO Bar,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=26CAP&capID2=00000&capID3=00HOH&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Tampa,BLD-25-0514262,2025-01-27,2026-07-09,,Revision,3401 S  West Shore Blvd,Tampa,FL,33629,,Commercial New Construction and Additions,Assembly,"FEMA SFHA: LIMITED PRIVATE PROVIDER - PLAN REVIEW AND INSPECTIONS. New restaurant construction, Westshore Place Restaurant.",,10733.0,,,,,05-26-25 KPI,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=25CAP&capID2=00000&capID3=009O4&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Tampa,BLD-26-0525792,2026-06-11,2026-07-09,,Issued,4132 W  Gandy Blvd,Tampa,FL,33611,,Commercial Building Alterations (Renovations),Storage,"*PRIVATE PROVIDER - PLAN REVIEW AND INSPECTIONS* Interior Buildout of shell space for Weather Tite Windows warehouse with office, conference room, break area, showroom, and restrooms. Includes MEP's",,0.0,,,,,PP: FEMA: Renovation: Interior: Weather Tite Windows,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=26CAP&capID2=00000&capID3=00X6G&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Tampa,BLD-25-0518067,2025-08-14,2026-07-10,,Revision,1528 W  North B St,Tampa,FL,33606,,Commercial Building Alterations (Renovations),Assembly,"EXTERIOR - REPAINT, NEW STOREFRONT DOOR AND WINDOW, ADDITION OF ADA ACCESS, REMOVAL OF CONCRETE RAMP. INTERIOR RENOVATION - ADD / REMOVE WALLS AND DOORS AS NOTED ON THE PLANS, UPDATE BUILDING SYSTEMS, UPDATE FINISHES THROUGHOUT",,0.0,,,,,Interior/Exterior Alteration - Unit B - Studiofit Training,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=25CAP&capID2=00000&capID3=028EP&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Tampa,BLD-25-0519025,2025-09-30,2026-07-10,,Revision,1701 N  Florida Ave,Tampa,FL,33602,,Commercial Building Alterations (Renovations),Business,"Interior Build-Out, interior renovation for the ground floor unit B in the retail space. This will include HVAC, Plumbing, Electrical, Concrete, non structural framing and sheetrock, some changes to fire suppression to accommodate a drop ceiling.",,0.0,,,,,Buildout- Iron Tribe Crossfit,,,https://aca-prod.accela.com/TAMPA/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=25CAP&capID2=00000&capID3=02JMS&agencyCode=TAMPA,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/MapServer/0,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04022,2026-07-08,,,,1530 HUNTINGTON ST,LAKELAND,FL,33801,31718,Permit,Building Residential,replacing windows,2000.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04033,2026-07-08,,,,1725 MARTIN L KING JR AVE,LAKELAND,FL,33805,125222,Permit,Tent,Tent for Guest,,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04035,2026-07-08,,,,2829 KATHRYN AVE,LAKELAND,FL,33805,34803,Permit,Roof,RE-ROOF 22 SQ SHINGLES W/PEEL AND STICK UNDERLAYMENT,8000.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04039,2026-07-08,,,,902 KENSINGTON ST,LAKELAND,FL,33803,35006,Permit,Building Residential,Pool Enclosure,13500.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04042,2026-07-09,,,,1215 MEMORIAL BLVD E,LAKELAND,FL,33801,118217,Permit,Electrical,Replace light switches and lights as needed for damaged canopy.,500.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04050,2026-07-09,,,,4080 DOVER TERRACE DR,LAKELAND,FL,33810,164120,Permit,Mechanical,ECO HVAC,14806.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04051,2026-07-09,,,,1109 HALLAM DR,LAKELAND,FL,33813,89297,Permit,Building Residential,1109 HALLAM DR Pre Manufactured Shed 10x14 in backyard,4000.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04056,2026-07-09,,,,1622 LAGOON RD,LAKELAND,FL,33803,35916,Permit,Mechanical,Replace 4 ton system,14382.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04057,2026-07-09,,,,1739 WEBSTER AVE N,LAKELAND,FL,33805,125460,Permit,Building Residential,Remove and Replace Existing Deck,15104.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04060,2026-07-09,,,,1880 CRYSTAL LAKE DR N # 4,LAKELAND,FL,33801,13801,Permit,Roof,reroof,20000.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04063,2026-07-09,,,,921 GOLDEN RULE CT N,LAKELAND,FL,33803,25883,Permit,Building Residential,BLD26-01868,1700.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04064,2026-07-09,,,,1414 WEBSTER AVE N,LAKELAND,FL,33805,73453,Permit,Solar,Residential Roof Mounted Solar Panel Install - 5.72kW DC,13442.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04072,2026-07-10,,,,1209 ALLIUM DR,LAKELAND,FL,33803,230346,Permit,Mechanical,ECO HVAC,13649.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04077,2026-07-10,,,,1815 LOWRY AVE,LAKELAND,FL,33801,40481,Permit,Electrical,Indoor Panel Change,1500.0,,,,QUALITY ELECTRIC AND CONSTRUCTION (EC13013983),,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04078,2026-07-10,,,,1000 LONGFELLOW BLVD,LAKELAND,FL,33801,117374,Permit,Plumbing,Water heater install,1848.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04080,2026-07-10,,,,1111 FOREST PARK ST,LAKELAND,FL,33803,85106,Permit,Electrical,HVAC Renovation,129369.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04085,2026-07-10,,,,727 MARTINIQUE CIR,LAKELAND,FL,33803,86458,Permit,Mechanical,Mechanical - HVAC Change Out 4 ton,14500.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04088,2026-07-10,,,,4942 RIVER BIRCH BND,Lakeland,FL,33811,278519,Permit,Building Residential,PP INSP- LOT 246 / SFR / LAKESIDE PRESERVE PH 2,122940.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04025,2026-07-08,,,,476 CARIBBEAN DR,LAKELAND,FL,33803,6830,Permit,Waterfront,476 CARIBBEAN DR Re-build existing dock,3050.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04028,2026-07-08,,,,4310 FLORIDA AVE S,LAKELAND,FL,33813,88094,Permit,Roof,Repair shingle roof,3800.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04030,2026-07-08,,,,534 PRADO PL,LAKELAND,FL,33803,54300,Permit,Building Residential,PP INSP- REPLACE 15 WINDOWS - SIZE FOR SIZE,11543.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04031,2026-07-08,,,,2121 NEW TAMPA HWY # I-10,LAKELAND,FL,33815,82179,Permit,Roof,TPO Roofover,3300.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04040,2026-07-09,,,,1328 ALAMEDA DR S,LAKELAND,FL,33805,244,Permit,Mechanical,PP INSP- HVAC,14178.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04043,2026-07-09,,,,1808 BALTUSROL CT,LAKELAND,FL,33803,103606,Permit,Building Residential,PP REV & INSP- Replace 1 Door size for size,10700.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04053,2026-07-09,,,,1104 HICKORY BRANCH DR,Lakeland,FL,33811,278453,Permit,Building Residential,PP REVS & INSP - NVR Inc. DBA Ryan Homes,229200.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04055,2026-07-09,,,,5110 SPANISH OAKS DR,LAKELAND,FL,33805,159325,Permit,Roof,Roof,14725.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04058,2026-07-09,,,,3384 HWY 98  N,Lakeland,FL,33805,267262,Permit,Building Commercial,posh salon suites dumpster enclosure,7500.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04061,2026-07-09,,,,1880 CRYSTAL LAKE DR N # 31,LAKELAND,FL,33801,13822,Permit,Roof,REROOF,11000.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04067,2026-07-09,,,,1776 HARDEN BLVD # 56,LAKELAND,FL,33803,28184,Permit,Mechanical,2 Ton equal Change out. Air handler and condenser.,1850.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04068,2026-07-10,,,,4316 HWY 98  N # 100,LAKELAND,FL,33809,217343,Permit,Mechanical,HVAC Changeout,6100.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04070,2026-07-10,,,,637 CAREY PL,LAKELAND,FL,33803,6823,Permit,Electrical,Install 50a inlet for portable generator,1615.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04073,2026-07-10,,,,5218 CORNELL ST,LAKELAND,FL,33810,11503,Permit,Building Residential,Truss replacement,14711.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04074,2026-07-10,,,,1452 SHOREWOOD DR,LAKELAND,FL,33803,64540,Permit,Mechanical,CHANGE OUT HVAC SYSTEM,10180.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04075,2026-07-10,,,,3216 CLEVELAND HEIGHTS BLVD,LAKELAND,FL,33803,86726,Permit,Roof,Reroof,5000.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
City of Lakeland,BLD26-04081,2026-07-10,,,,1600 LAKELAND HILLS BLVD,LAKELAND,FL,33805,37485,Permit,Building Commercial,Interior Renovation,816383.0,,,,,,,,,https://ims.lakelandgov.net/ims/Account/Anonymous?returnUrl=%2Fims%2FFind3%3Fcat%3DPermits,https://services1.arcgis.com/mcbQY5xNGGGM1vBX/arcgis/rest/services/IMS_Projects_Permits/FeatureServer/6,2026-07-13T20:42:55Z
